9.34266,5.34230,9.12083,9.34755,2.83742,7.36011,-6.85365,-5.76721,-8.40839,-2.02685
4.77947,-5.30378,-11.15956,6.97807,4.80909,4.96435,4.43098,-8.26956,-4.01374,-7.93538
-10.12807,8.61989,6.84470,-6.73159,-5.95525,-8.03449,-2.88600,0.96773,-1.10507,-3.19273
4.67803,-5.95761,-8.86079,6.81091,4.38547,4.65826,5.82564,-8.31745,-3.86066,-7.63654
8.28011,5.46683,8.25852,6.32869,2.30471,10.94904,-10.07023,-6.11262,-8.45491,-3.37032
-7.13375,1.10079,-10.68390,7.47697,-5.11295,2.46669,-2.03084,-0.45541,0.37866,-6.09852
5.42433,-5.73650,-11.06848,6.08956,4.74667,3.02477,5.62625,-8.41832,-2.78940,-6.64546
-2.74415,-4.66111,8.74469,-4.28862,-6.23315,1.63751,-7.86016,5.72570,-9.29014,9.47794
-9.65245,9.72696,6.97021,-5.33130,-4.74979,-5.87838,-4.15931,1.45922,-0.17163,-5.40303
1.55339,-5.16715,-6.96007,9.95657,9.39796,5.35968,-4.73817,-7.52404,4.10306,0.20465
9.66905,5.48038,9.11206,7.88546,1.14499,9.26076,-8.00439,-6.06273,-10.07082,-2.18989
1.98783,-7.33442,-9.37415,8.83319,8.52022,5.85999,-5.80134,-7.83326,3.68587,-2.01404
3.32284,-7.11214,-3.84906,-3.06441,-0.60947,5.36033,-5.38495,-0.08492,2.22539,-9.10025
9.53158,6.49877,7.39976,8.05431,0.86063,6.96056,-8.96952,-4.88844,-8.14544,-3.25039
1.34957,-7.64758,-3.43473,-3.04560,0.84836,5.30388,-5.78184,1.21728,0.42993,-10.83180
-7.48655,-0.50795,-9.40146,8.14884,-6.55560,4.74538,-3.72445,0.84436,1.88576,-7.32407
-3.70050,9.67084,3.66520,2.76025,-5.72103,-7.70079,-7.87495,7.73630,2.84436,6.05824
-1.45077,7.25555,3.45662,-0.06606,-7.14903,-6.16257,-7.33597,7.39762,3.65092,2.78135
-3.17098,9.86672,3.84736,1.85843,-6.37464,-6.01435,-10.03862,6.98902,1.54735,3.50812
2.83423,-6.79883,-7.62599,11.34158,8.52665,4.78690,-3.60391,-7.32500,3.45379,0.25631
5.59183,-6.54782,-6.81270,7.66934,2.89260,4.81301,4.81740,-9.53359,-4.17076,-7.25040
3.82818,-6.25507,-10.13817,6.93584,4.18271,5.20355,6.12885,-6.36418,-3.14598,-8.62364
91.31056,102.31521,92.20416,108.78853,95.24764,103.03824,95.28230,100.47884,101.19196,92.45533
-0.82206,9.89593,4.63191,3.45311,-6.80226,-7.74139,-7.31520,7.86243,0.98505,3.97111
10.66708,5.35094,9.32334,8.73602,3.17619,9.49485,-7.35795,-6.39543,-9.66720,-3.16079
2.10442,-8.18465,-3.05003,-2.79314,-3.05127,6.55094,-6.54185,0.19416,2.18027,-8.88049
-2.77385,11.73446,5.26555,1.11601,-7.95052,-6.39764,-9.06179,8.03752,2.49554,4.08862
10.82055,4.02852,8.20405,8.22565,3.21084,7.98926,-8.92240,-8.04927,-8.99202,-1.45132
1.81070,-6.06168,-4.04384,-4.11104,0.04063,5.03538,-4.13323,1.36474,1.40097,-7.78998
-10.21528,11.21065,7.35660,-6.31568,-5.73109,-5.35936,-3.29335,-1.07510,-2.08824,-4.42294
4.25062,-6.83654,-9.05731,8.33017,10.05683,5.98672,-4.55710,-6.72525,5.10426,-1.79737
-8.33255,8.50359,6.46198,-6.19295,-4.91652,-6.13536,-2.88331,-0.99043,-1.09405,-3.28579
-1.99415,12.86702,5.21077,3.10874,-5.92563,-6.22872,-9.15360,8.08249,1.24948,3.92463
5.60022,-5.62754,-9.94747,5.57411,3.95122,2.98075,7.70249,-9.75362,-3.86265,-8.12288
-2.41152,8.24128,4.66439,2.47117,-5.42848,-5.92084,-6.68515,6.55618,2.89462,4.34479
-8.01536,0.08496,-8.71720,7.62898,-5.23740,2.32375,-3.79722,-0.44707,1.50733,-8.08878
-1.65835,-5.62267,7.93731,-1.22432,-1.22925,-0.26957,-6.93863,3.96184,-7.95584,9.18954
10.32482,5.27994,9.85515,9.34916,1.04168,7.60056,-8.37053,-5.77273,-9.62002,-2.14119
-9.03826,8.42985,6.75423,-7.08724,-6.96487,-6.01213,-5.50815,0.93560,-1.38074,-3.62293
4.71066,-6.16722,-8.29124,7.04278,4.14593,4.34246,5.50202,-9.03087,-4.93543,-5.64044
-7.68875,0.48340,-10.01912,9.04196,-3.17492,4.32106,-4.49538,0.76278,-0.35894,-5.73052
9.26796,5.96046,8.29305,7.71398,0.96804,8.40248,-9.04115,-7.19439,-8.83679,-3.28065
-9.65848,7.73724,7.07847,-5.54553,-6.09192,-7.60866,-4.99621,1.54828,-1.40065,-3.49392
9.24955,5.84134,9.81944,8.76886,0.81498,9.25764,-8.29484,-6.00747,-9.02226,-3.64364
3.20652,-6.78293,-4.80333,-0.89745,-2.07224,6.62267,-5.00594,-0.38593,3.24076,-9.32104
-1.56869,-4.64255,5.38776,-1.80712,-4.97042,-0.08167,-7.35943,5.13113,-8.92642,10.08179
0.75815,-7.02676,-4.17242,-2.09347,-0.75902,4.73045,-4.80995,0.12616,1.82099,-10.00426
1.73743,-6.32924,-9.66273,8.02056,9.65643,6.11929,-3.87493,-8.80505,3.45426,-2.12118
9.83589,6.60398,9.25652,9.24277,2.48025,8.33957,-5.95772,-5.19131,-8.52171,-4.76970
8.66770,5.30727,8.33803,7.10721,1.95095,8.22188,-8.60201,-6.80880,-8.77593,-1.83978
-8.11177,10.77829,6.02329,-5.35741,-5.86947,-6.07124,-4.46546,-0.17649,-1.38665,-3.00269
-7.16544,-2.02413,-9.59111,9.03157,-4.87330,1.84526,-3.81818,2.10547,2.18110,-6.36491
-8.76138,-0.49214,-8.99478,7.85355,-4.91779,2.72111,-5.28025,0.72295,2.68914,-6.28451
1.03437,-5.35371,-8.85487,8.42942,9.47266,6.66973,-2.79033,-6.59806,3.32489,-2.52300
-7.08576,-0.36410,-8.46546,6.05918,-4.92349,2.64763,-3.33352,0.87140,0.22658,-7.01508
1.82228,-5.98633,-9.24308,8.81492,9.35356,5.16576,-3.16690,-8.55977,3.45606,-2.19130
-7.94426,0.28653,-9.17097,6.05584,-4.05619,3.46584,-3.25751,4.32760,-1.14991,-4.57821
-3.22764,8.80084,4.95079,3.44853,-6.02197,-7.04005,-8.85734,6.32099,2.00379,3.87279
-3.79916,7.71921,4.30409,3.64219,-7.13922,-8.38325,-9.08407,7.05080,-0.67459,4.10716
0.91179,-8.05704,-8.53421,9.02860,9.48598,6.41190,-4.13093,-6.55669,2.08376,-2.02545
1.80776,-7.90254,-5.56342,-2.75587,-2.38332,6.46358,-5.92408,-1.17286,1.53908,-9.82315
-10.14053,10.03113,6.85178,-7.26896,-4.81600,-4.53603,-4.52794,0.10743,-1.07523,-3.84096
10.67121,3.28584,9.29272,5.40328,0.99233,10.06665,-8.81193,-7.25422,-9.29339,-1.42549
-7.62100,0.38298,-8.43771,7.53664,-6.02760,2.20840,-4.25298,0.04944,0.16421,-7.59903
-9.39626,9.08908,6.78239,-5.90569,-5.65539,-5.37521,-4.70114,-0.83610,-3.19731,-3.66743
2.55623,-5.86967,-6.03228,-2.55774,-1.03873,6.37486,-5.79333,-0.46728,1.52924,-9.86702
-9.36386,10.44530,8.33278,-6.21210,-5.28482,-6.37042,-4.08778,1.37879,-0.70878,-5.75181
3.17228,-4.50107,-10.28495,7.09779,11.18361,6.55756,-4.77602,-7.51193,1.04891,-1.19357
-6.37951,0.09765,-9.84344,8.67028,-5.92669,3.93181,-3.35717,0.09355,0.09562,-7.18959
-1.08690,-4.96038,5.47613,-1.44443,-4.49479,1.07548,-5.94676,5.01198,-7.91350,9.14784
1.04117,-6.76552,-2.96048,-3.28255,-1.01262,5.71821,-6.79142,0.93297,1.72734,-8.65146
-2.24875,-5.26190,6.77951,-2.09906,-5.99720,1.15357,-6.24908,5.62884,-7.80829,12.55239
3.31307,-7.18881,-2.25592,-2.73342,-1.58701,4.18980,-7.80966,-1.29945,2.11542,-8.56227
5.57559,-6.16721,-10.36535,5.48312,3.45013,3.22959,5.34954,-10.20377,-2.63977,-7.71895
3.26112,-6.61760,-3.37875,-3.22395,-1.69680,5.70014,-6.17671,-0.16854,2.54468,-8.11569
-9.38721,10.44885,7.75438,-4.56619,-5.72477,-7.47491,-2.28172,-0.65122,-1.05846,-4.92969
10.04667,6.31346,7.79612,8.31674,1.10150,8.53516,-9.49465,-7.87345,-9.47827,-3.61712
-2.57730,-6.79137,7.94445,-3.95099,-3.12591,1.79979,-8.08211,4.91115,-8.15862,8.89341
-2.89894,-4.34975,4.83253,-3.41098,-5.47343,0.98926,-6.18707,6.68995,-10.88065,11.77981
-6.77989,-0.13548,-9.73014,6.16060,-5.89525,5.16186,-5.04623,0.59084,1.94165,-7.55783
-10.22605,8.86720,6.02571,-6.30869,-7.00089,-5.14289,-2.49465,-0.07562,-2.19346,-3.70400
10.58646,6.39730,7.41712,8.24803,-0.02023,8.48442,-6.33238,-7.02824,-9.92978,-2.72936
2.17629,-8.50919,-8.71281,8.28798,8.81952,7.61158,-5.16423,-7.23335,3.40570,-1.47671
-6.93717,1.23247,-8.92542,9.27739,-2.81213,4.27416,-3.51647,1.44645,1.07909,-6.27901
-0.45332,-6.39057,-8.26223,9.38201,10.54842,5.09689,-3.22751,-6.85405,1.90607,-0.87730
-3.62095,-3.51913,5.38023,-2.57913,-5.22646,1.40731,-7.21544,4.44918,-8.08829,9.15982
-7.00694,0.52917,-10.00900,8.76843,-4.56396,2.71160,-4.77433,-1.56127,1.28386,-7.86771
0.81229,-5.89660,-9.30483,10.69709,11.30516,5.40129,-4.45728,-7.18697,3.29753,-1.24236
-8.97479,8.37540,6.39148,-7.42180,-5.96428,-5.68471,-4.39834,2.06912,-2.58687,-5.63979
-7.54362,0.80582,-10.21999,9.70569,-4.31361,4.28103,-4.42361,1.25589,-0.15773,-5.41266
-7.38740,0.45679,-10.48782,7.29134,-4.22717,2.30210,-3.30257,-0.96578,1.78238,-7.53543
10.05640,4.94974,9.79180,7.39898,1.17600,7.67778,-10.00122,-5.60880,-10.92660,-4.72184
5.71274,-6.84922,-10.40781,7.63450,4.96426,4.73812,4.15349,-8.30771,-1.76803,-8.05825
-1.55877,8.43738,3.74146,2.46509,-8.19986,-5.04865,-7.65889,6.85435,0.30917,5.51532
1.35086,-6.65304,-7.46153,8.52041,9.26982,6.22597,-3.05929,-10.29345,3.07796,-0.98567
-10.03474,9.59229,7.72248,-6.77973,-6.23053,-7.03203,-2.72011,-1.02806,-1.92002,-3.79821
3.00935,-6.82414,-8.66073,7.52912,9.01296,6.11774,-1.28693,-9.15852,5.14884,-0.20009
9.61603,6.40667,8.49250,9.20853,2.27879,8.63154,-9.50021,-5.79339,-9.92741,-4.13168
9.27856,4.20344,9.02277,7.13978,-0.23192,9.63208,-7.27176,-6.02868,-8.86638,-2.41908
6.07250,-6.30519,-10.04786,6.12537,3.29147,4.56604,5.36276,-8.27787,-2.74618,-6.88462
2.94127,-6.24947,-8.12836,9.94590,8.98133,5.55571,-4.99288,-8.87197,6.63375,0.04773
2.47872,-5.66525,-9.71286,9.06340,8.38722,6.42333,-4.80307,-8.45466,2.68885,-0.54581
-2.06538,9.78892,3.71295,1.91364,-10.12089,-7.90450,-9.09090,6.07574,3.65471,2.73131
-2.35862,-4.50074,5.07453,-3.64377,-3.03024,1.74011,-7.24416,6.28706,-8.80323,11.09432
-2.17793,9.98983,4.16070,1.78751,-7.98596,-8.07632,-8.02580,8.67976,1.95029,5.16498
4.98524,-7.10553,-10.50315,6.50547,4.68293,2.40857,5.41729,-8.36102,-3.10823,-6.39134
-7.66990,-0.99310,-8.47025,7.81720,-7.73139,2.87562,-4.80432,-1.22992,-0.30322,-6.19350
-1.98726,9.31127,4.89037,2.31962,-7.55965,-6.64786,-8.54526,6.60917,3.88807,4.63528
8.93714,5.28400,8.69858,7.81567,2.01026,7.37688,-8.94717,-7.36493,-8.11764,-5.59904
-10.19782,9.21123,6.70550,-5.22353,-6.43400,-5.84541,-3.85068,-1.48034,-2.30044,-4.31950
11.15288,5.50234,7.60810,8.34602,4.04405,7.42273,-8.59161,-5.66390,-9.14936,-4.47570
-9.04471,9.02758,7.42055,-8.60176,-5.21473,-8.07162,-4.27760,-0.62454,-2.65578,-3.01459
-2.42681,-4.34118,7.72078,-3.64230,-2.82252,-0.67654,-5.55187,5.67126,-8.75169,7.84773
-9.84735,9.20185,6.57725,-5.79044,-5.63587,-6.27996,-3.18252,0.41441,-1.28246,-6.17362
1.64672,-6.67104,-8.35129,8.49048,8.63693,6.20210,-4.99497,-9.13238,4.36403,-2.34574
3.36311,-7.26152,-5.93014,-1.41084,-1.78433,5.04975,-6.60219,1.65913,-0.28738,-5.93324
2.81014,-5.65195,-10.30653,8.21499,8.54350,5.22804,-3.07825,-8.24038,3.42015,-3.20081
10.63128,5.10643,9.85836,8.50067,4.26164,6.95804,-6.97092,-4.93390,-10.06883,-2.48626
3.35098,-7.08142,-10.57552,9.59742,8.67728,4.97828,-4.53207,-8.23108,3.07992,-3.40252
-7.93155,0.34085,-9.12705,8.61185,-4.60211,4.52931,-4.71809,-0.27563,0.16155,-5.47272
-2.74124,-4.32949,6.51435,-1.73715,-4.29520,0.10700,-6.19135,5.82681,-7.98245,9.26033
6.54097,-5.60037,-11.43450,5.76992,4.52353,5.41791,4.74618,-11.43336,-2.30746,-8.90294
6.25293,-6.87375,-10.31332,5.85581,2.34150,4.25005,6.15824,-9.79334,-1.78220,-7.19484
-2.29458,-4.20905,8.66795,-4.37682,-3.22193,1.82702,-7.96061,6.24718,-8.96662,9.92343
1.91688,-6.12316,-7.71163,8.90176,8.99279,6.31970,-4.74287,-5.95702,2.07700,-1.01221
2.52035,-7.46903,-3.57041,-3.14767,-0.00730,4.35754,-5.88014,2.22362,0.84796,-9.74874
-3.35599,7.49944,4.19336,2.82957,-6.66553,-8.12585,-8.66515,7.70884,1.13844,4.31518
7.56001,4.45135,10.28741,9.75425,1.85457,7.19843,-6.13431,-4.48590,-8.41651,-4.30580
-11.17221,10.15861,7.43465,-5.32776,-7.33048,-6.37962,-3.91876,-0.66324,0.14230,-3.29805
-6.64385,-0.64600,-9.42900,7.55085,-3.08555,2.92920,-1.93322,1.21551,1.41627,-5.93418
3.18737,-5.49951,-4.26156,-2.84158,-0.80855,6.86540,-6.93388,0.52306,2.82349,-8.56990
-2.18648,8.18706,5.15923,3.50591,-6.98839,-6.47840,-8.14818,6.92230,2.24639,4.17404
-2.96166,-2.91681,6.33169,-2.86265,-3.31094,2.12581,-7.29233,5.65570,-8.56491,10.07570
-10.19983,7.99154,5.72562,-7.10490,-7.33937,-5.27827,-4.86455,3.12751,-0.86778,-3.99058
1.92110,-7.44092,-8.52376,11.96297,9.68012,5.85442,-2.98592,-7.56387,4.10476,-0.59010
-2.31816,-5.46079,7.57238,-3.15173,-3.62179,0.56216,-7.24134,6.53750,-8.21809,7.74221
3.35459,-6.19594,-10.15516,5.90935,4.02251,4.84441,5.27529,-9.78311,-2.34450,-9.63199
-7.46389,-0.35991,-8.63309,7.88436,-5.15385,3.98232,-3.43072,0.71752,1.40347,-7.83848
-2.74013,9.71049,6.48883,3.09973,-7.14852,-7.98664,-6.26497,7.38274,2.03623,4.13733
-1.69568,7.78342,4.86734,3.28031,-8.48711,-6.69548,-8.57844,8.10535,0.78535,2.84099
4.58873,-5.99012,-9.23725,4.67789,4.61741,3.52504,6.24819,-9.48176,-2.13792,-6.57679
3.07768,-6.66339,-4.39604,-3.03959,-1.27036,4.78111,-4.39115,-0.03763,3.06545,-7.54968
-9.01933,11.02659,6.26973,-5.95680,-6.94518,-7.34667,-4.56443,-0.72881,-1.32702,-4.94539
-9.51034,0.04713,-11.13021,8.94612,-4.91886,3.67006,-4.62966,1.68083,1.97593,-5.71937
2.65058,-6.11752,-8.62301,9.72039,9.79489,4.93028,-3.03857,-7.15927,2.92137,-1.15901
1.74386,-5.90320,-8.59307,9.56212,11.28908,4.60371,-2.29051,-7.94220,2.78588,-2.52726
-1.69634,9.64391,3.81088,1.41299,-6.13233,-6.26974,-8.85923,7.44085,3.29997,3.56988
3.72975,-7.48125,-4.17847,-3.41997,-3.30284,6.58756,-5.26968,0.00336,1.91528,-8.55505
-6.58392,0.41917,-8.33381,8.70855,-5.92807,2.91966,-4.54598,1.73194,-0.26258,-5.40921
5.57121,-6.49482,-10.88242,4.86402,4.80342,5.15812,6.00277,-8.64777,-1.42375,-8.16674
1.50941,-6.10165,-6.89462,8.78681,10.03240,4.87467,-4.86416,-7.57415,5.16878,-0.84134
-3.06285,7.81641,6.60460,2.00843,-7.57935,-6.66613,-8.95066,7.10255,2.63647,4.91896
-1.79824,9.45855,4.27891,3.13250,-7.96069,-6.26417,-8.24523,7.01398,2.34843,2.91034
9.62314,6.14915,8.57431,7.02359,2.83941,9.15862,-9.14642,-4.72490,-7.92526,-3.35910
6.13125,-6.86458,-9.82172,4.28930,5.57909,4.06777,5.48127,-8.82876,-1.68466,-10.52013
-7.92284,10.41257,4.80798,-7.03279,-6.98832,-6.30582,-3.39750,-0.23062,-1.17433,-4.93080
5.85545,-6.25676,-8.49638,7.14858,5.00997,3.61399,5.34602,-8.81957,-3.83629,-7.32245
-5.23409,-4.00184,6.81841,-3.95514,-5.36685,-0.11582,-7.07098,5.41762,-8.01492,6.88311
-2.45099,7.87132,4.99767,2.53395,-5.79658,-5.82631,-10.21600,6.38570,2.53734,4.67524
-8.60654,9.07337,4.14945,-3.46228,-7.75307,-7.97731,-2.89258,2.93488,0.02317,-3.61151
5.15044,-4.57293,-8.36081,6.22818,3.12870,2.49425,3.95337,-9.89294,-1.45222,-7.56679
3.76553,-6.70229,-3.61881,-1.60026,-1.24355,4.86431,-7.05133,-1.68167,3.90450,-10.17420
-8.38180,8.58126,7.01753,-6.14656,-6.33476,-5.05346,-3.72406,0.54157,-2.72096,-3.42916
-1.24008,-5.28499,5.03195,-3.02556,-4.86548,-0.11232,-7.35689,6.53545,-8.51828,10.04472
-3.77797,-3.91097,7.76335,-1.01557,-3.53820,2.01676,-7.76153,4.88752,-7.65891,10.15542
8.42365,5.19235,8.17566,7.18676,2.93689,7.06574,-6.62137,-5.25211,-8.00459,-3.95633
